DEDICATION TO THE ENGLISH NATION.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/DEDICATION TO THE ENGLISH NATION.txt
Canonicizers: none
18. Cartwright 0.026455026455026454
21. Dickinson 0.023809523809523808
22. Franklin 0.018518518518518517
23. Benezet 0.015873015873015872
24. Cassandra 0.007936507936507936
24. Wesley 0.007936507936507936
26. Woolman 0.005291005291005291
26. Hopkins 0.005291005291005291


Letter XIX.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/Letter XIX.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA SMO r : Polynomial, c : 1, e : 1, f : false, v : -1, g : 0.01, n : normalize, o : false 
1. Witherspoon 0.07142857142857142
2. Paine 0.06613756613756613
2. Macauley 0.06613756613756613
4. Wilkes 0.06084656084656084
5. Burgh 0.0582010582010582
5. Mackintosh 0.0582010582010582
7. Lafayette 0.05555555555555555
7. Burke 0.05555555555555555
9. Hopkinson 0.05291005291005291
10. Dickinson 0.04497354497354497
11. Adams 0.042328042328042326
12. Jefferson 0.03968253968253968
12. Cartwright 0.03968253968253968
14. Priestley 0.037037037037037035
14. Moore 0.037037037037037035
16. Francis 0.03439153439153439
17. Spence 0.023809523809523808
17. Ogilvie 0.023809523809523808
17. Franklin 0.023809523809523808
20. Benezet 0.021164021164021163
20. Price 0.021164021164021163
20. Rush 0.021164021164021163
23. Wollstonecraft 0.018518518518518517
24. Woolman 0.010582010582010581
25. Cassandra 0.007936507936507936
26. Hopkins 0.005291005291005291
27. Wesley 0.0026455026455026454


Letter XVI.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/Letter XVI.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA SMO r : Polynomial, c : 1, e : 1, f : false, v : -1, g : 0.01, n : normalize, o : false 
1. Paine 0.06878306878306878
1. Price 0.06878306878306878
3. Priestley 0.06613756613756613
4. Mackintosh 0.06349206349206349
5. Jefferson 0.06084656084656084
5. Witherspoon 0.06084656084656084
7. Adams 0.05555555555555555
8. Burke 0.05291005291005291
9. Wilkes 0.047619047619047616
10. Dickinson 0.04497354497354497
10. Cartwright 0.04497354497354497
12. Burgh 0.042328042328042326
13. Ogilvie 0.03968253968253968
13. Franklin 0.03968253968253968
15. Wollstonecraft 0.037037037037037035
16. Hopkinson 0.031746031746031744
17. Benezet 0.026455026455026454
17. Macauley 0.026455026455026454
19. Francis 0.023809523809523808
20. Moore 0.021164021164021163
21. Spence 0.018518518518518517
22. Lafayette 0.013227513227513227
22. Wesley 0.013227513227513227
24. Rush 0.010582010582010581
24. Cassandra 0.010582010582010581
26. Hopkins 0.007936507936507936
27. Woolman 0.0026455026455026454


Letters XVII and XVIII.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/Letters XVII and XVIII.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA SMO r : Polynomial, c : 1, e : 1, f : false, v : -1, g : 0.01, n : normalize, o : false 
1. Paine 0.06878306878306878
2. Burke 0.06613756613756613
2. Burgh 0.06613756613756613
4. Priestley 0.06349206349206349
4. Mackintosh 0.06349206349206349
6. Wilkes 0.05555555555555555
7. Adams 0.05291005291005291
8. Witherspoon 0.05026455026455026
8. Hopkinson 0.05026455026455026
8. Cartwright 0.05026455026455026
11. Price 0.047619047619047616
12. Moore 0.042328042328042326
13. Francis 0.037037037037037035
14. Wollstonecraft 0.03439153439153439
14. Macauley 0.03439153439153439
16. Franklin 0.031746031746031744
17. Spence 0.0291005291005291
17. Ogilvie 0.0291005291005291
19. Jefferson 0.026455026455026454
20. Dickinson 0.023809523809523808
21. Wesley 0.015873015873015872
22. Benezet 0.013227513227513227
22. Lafayette 0.013227513227513227
22. Rush 0.013227513227513227
25. Cassandra 0.010582010582010581
26. Hopkins 0.007936507936507936
27. Woolman 0.0026455026455026454


Letters XX and XXI.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/Letters XX and XXI.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA SMO r : Polynomial, c : 1, e : 1, f : false, v : -1, g : 0.01, n : normalize, o : false 
1. Burke 0.06878306878306878
2. Witherspoon 0.06613756613756613
3. Price 0.06349206349206349
3. Mackintosh 0.06349206349206349
5. Wilkes 0.06084656084656084
6. Jefferson 0.0582010582010582
7. Paine 0.05555555555555555
8. Priestley 0.05291005291005291
9. Dickinson 0.05026455026455026
10. Franklin 0.047619047619047616
11. Wollstonecraft 0.042328042328042326
11. Moore 0.042328042328042326
13. Macauley 0.03968253968253968
13. Hopkinson 0.03968253968253968
13. Cartwright 0.03968253968253968
16. Burgh 0.03439153439153439
17. Benezet 0.026455026455026454
17. Adams 0.026455026455026454
19. Spence 0.021164021164021163
19. Lafayette 0.021164021164021163
19. Francis 0.021164021164021163
22. Rush 0.015873015873015872
23. Ogilvie 0.013227513227513227
23. Wesley 0.013227513227513227
25. Hopkins 0.007936507936507936
26. Cassandra 0.005291005291005291
27. Woolman 0.0026455026455026454


